id,ridaficial,modelo,capacidad_pasajeros,estado,aerolinea_id
68,XA-0068,B787-8,144,OPERATIVA,45
69,XA-0069,A319,186,MANTENIMIENTO,13
70,XA-0070,B787-8,180,OPERATIVA,38
71,XA-0071,A320,186,OPERATIVA,3
72,XA-0072,B737-700,220,OPERATIVA,4
73,XA-0073,B737 MAX 8,150,OPERATIVA,19
74,XA-0074,A320neo,162,OPERATIVA,14
75,XA-0075,B787-9,200,OPERATIVA,2
76,XA-0076,B787-8,186,OPERATIVA,15
77,XA-0077,E190,240,OPERATIVA,11
78,XA-0078,B737-700,162,OPERATIVA,42
79,XA-0079,A321,186,MANTENIMIENTO,29
80,XA-0080,B737-800,150,OPERATIVA,22
81,XA-0081,B787-8,132,OPERATIVA,38
82,XA-0082,A320neo,186,OPERATIVA,48
83,XA-0083,B737-700,186,OPERATIVA,43
84,XA-0084,B787-8,200,OPERATIVA,26
85,XA-0085,B787-8,180,OPERATIVA,39
86,XA-0086,B787-9,132,OPERATIVA,22
87,XA-0087,A320neo,200,OPERATIVA,21
88,XA-0088,E190,144,OPERATIVA,30
89,XA-0089,B737 MAX 8,220,OPERATIVA,47
90,XA-0090,A320,200,OPERATIVA,33
91,XA-0091,A321,240,OPERATIVA,18
92,XA-0092,B787-8,180,OPERATIVA,25
93,XA-0093,A319,150,OPERATIVA,12
94,XA-0094,B737-700,150,OPERATIVA,36
95,XA-0095,A320neo,162,OPERATIVA,21
96,XA-0096,A320,150,OPERATIVA,5
97,XA-0097,A321neo,150,OPERATIVA,31
98,XA-0098,E190,180,OPERATIVA,4
99,XA-0099,A220-300,132,OPERATIVA,15
100,XA-0100,A319,200,MANTENIMIENTO,37
101,XA-0101,B737 MAX 8,200,MANTENIMIENTO,15
102,XA-0102,B737-700,186,OPERATIVA,5
103,XA-0103,A320neo,200,OPERATIVA,20
104,XA-0104,A321neo,220,OPERATIVA,20
105,XA-0105,B737-800,180,MANTENIMIENTO,18
106,XA-0106,E190,180,OPERATIVA,23
107,XA-0107,B737-800,132,OPERATIVA,29
108,XA-0108,B737 MAX 8,132,OPERATIVA,12
109,XA-0109,A319,240,OPERATIVA,40
110,XA-0110,E195,186,OPERATIVA,42
111,XA-0111,A319,150,OPERATIVA,4
112,XA-0112,A321,240,OPERATIVA,33
113,XA-0113,A320,220,OPERATIVA,31
114,XA-0114,B787-9,144,OPERATIVA,9
115,XA-0115,A321,144,OPERATIVA,1
116,XA-0116,B787-8,200,MANTENIMIENTO,44
117,XA-0117,A320neo,180,OPERATIVA,28
118,XA-0118,A321,162,OPERATIVA,4
119,XA-0119,B737-800,144,OPERATIVA,1
120,XA-0120,A319,186,OPERATIVA,42
